
======================================================================
PART 1.1: Python Environment & Dependencies
======================================================================
Project root: /Users/genjishimada49/Documents/Enertech/Smart-Surveillance-System
Python executable: /opt/homebrew/opt/python@3.14/bin/python3.14
Python version: Python 3.14.2
venv exists: False

Installed packages:
Package                      Version
---------------------------- -----------
aiofiles                     25.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.13.5
aiosignal                    1.4.0
aiosqlite                    0.22.1
alembic                      1.18.5
altair                       6.1.0
annotated-doc                0.0.4
annotated-types              0.7.0
anthropic                    0.86.0
anyio                        4.13.0
APScheduler                  3.11.2
asyncpg                      0.31.0
attrs                        26.1.0
bcrypt                       5.0.0
blinker                      1.9.0
blis                         1.3.3
cachetools                   7.0.6
catalogue                    2.0.10
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.6
click                        8.3.1
cloudpathlib                 0.23.0
colorama                     0.4.6
confection                   1.3.3
contourpy                    1.3.3
coverage                     7.13.5
cryptography                 46.0.6
cycler                       0.12.1
cymem                        2.0.13
dataclasses-json             0.6.7
distro                       1.9.0
dnspython                    2.8.0
docstring_parser             0.17.0
ecdsa                        0.19.2
faiss-cpu                    1.13.2
fastapi                      0.135.3
filelock                     3.25.2
filterpy                     1.4.5
fonttools                    4.62.1
frozenlist                   1.8.0
fsspec                       2026.3.0
gitdb                        4.0.12
GitPython                    3.1.47
google-ai-generativelanguage 0.6.15
google-api-core              2.25.2
google-api-python-client     2.193.0
google-auth                  2.49.1
google-auth-httplib2         0.3.0
google-generativeai          0.8.6
googleapis-common-protos     1.73.1
greenlet                     3.4.0
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
hf-xet                       1.4.2
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.8.0
httpx                        0.28.1
httpx-sse                    0.4.3
huggingface_hub              1.8.0
idna                         3.11
iniconfig                    2.3.0
Jinja2                       3.1.6
jiter                        0.13.0
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.1.1
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
kiwisolver                   1.5.0
langchain                    1.2.15
langchain-classic            1.0.3
langchain-community          0.4.1
langchain-core               1.2.26
langchain-openai             1.1.12
langchain-text-splitters     1.1.1
langdetect                   1.0.9
langgraph                    1.1.6
langgraph-checkpoint         4.0.1
langgraph-prebuilt           1.0.9
langgraph-sdk                0.3.12
langsmith                    0.7.25
lap                          0.5.13
libcst                       1.8.6
linkify-it-py                2.1.0
Mako                         1.3.12
mando                        0.7.1
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
marshmallow                  3.26.2
matplotlib                   3.10.8
mdit-py-plugins              0.5.0
